train_lr,train_loss,test_loss,test_acc1,test_acc5,epoch,n_parameters
9.999999999999754e-07,6.92431080527157,6.9097103530710395,0.13400000535964965,0.7400000109958649,0,7161832
9.999999999999754e-07,6.913512498926488,6.898375966332176,0.1840000040102005,0.9260000047588348,1,7161832
0.00015080000000000475,6.814756984047467,6.2748876430771565,2.058000016860962,7.390000004959107,2,7161832
0.0003005999999999948,6.520247876358261,5.480169144543734,7.220000021362305,19.950000227355957,3,7161832
0.00045039999999999154,6.280309868087586,4.893946815620769,12.414000083923339,29.78200021270752,4,7161832
0.0006002000000000233,6.075159796993796,4.408922103318301,18.278000217285157,39.38800034423828,5,7161832
0.0007494929278591741,5.901296317005615,3.998475654558702,23.04000012359619,46.67400051696777,6,7161832
0.0007492698895184672,5.725361853909435,3.6709030351855536,27.682000273742677,52.984000385131836,7,7161832
0.0007490063565730677,5.586920356721901,3.4055530618537557,31.946000339050293,57.82200051574707,8,7161832
0.0007487023579223094,5.471996185019147,3.222258911891417,34.28000054779053,60.64400048583985,9,7161832
0.0007483579269031313,5.3605774713934755,3.069828908551823,36.95400041809082,63.138000650634766,10,7161832
0.0007479731012862688,5.279765640088408,2.954121470451355,38.958000354614256,65.6680009741211,11,7161832
0.0007475479232721409,5.210814081507621,2.8083036189729516,41.304000430297855,67.82200048583984,12,7161832
0.0007470824394863807,5.168830699700532,2.730046738277782,42.32600028869629,69.03400071777344,13,7161832
0.0007465767009744428,5.104467694707911,2.6611907373775137,43.76000049072265,70.77400058959961,14,7161832
0.0007460307631963272,5.043663092082639,2.5848309126767246,44.97000032470703,71.31200080932618,15,7161832
0.0007454446860202193,4.987767468324954,2.5303774855353613,46.096000286865234,72.59800129394532,16,7161832
0.000744818533716081,4.937382828703315,2.4588615623387424,47.742000470581054,73.9220012512207,17,7161832
0.0007441523749486036,4.910258475825083,2.3722818683494222,49.09200019592285,74.84200087402344,18,7161832
0.0007434462827695877,4.873028592597381,2.3481474193659695,49.67800036621094,75.52200106689453,19,7161832
0.0007427003346100341,4.788024492401013,2.272519970482046,50.56600062866211,76.28400083251952,20,7161832
0.0007419146122715082,4.7621937549943265,2.2448798363859,51.65000053100586,77.05200098388671,21,7161832
0.0007410892019173102,4.7277178887983595,2.188386315649206,52.168000426025394,77.92400122436523,22,7161832
0.0007402241940630592,4.706423214228034,2.146533776413311,52.9720003540039,78.54200072021484,23,7161832
0.0007393196835665543,4.6792462012178895,2.0854164985093204,54.226000532226564,79.27800065917968,24,7161832
0.0007383757696175708,4.653460467676465,2.1210770336064426,53.89800020690918,78.83800128051757,25,7161832
0.0007373925557269543,4.634420117028325,2.0209370255470276,55.382000413208004,80.3480007800293,26,7161832
0.0007363701497151528,4.607664428383327,2.0076147751374678,55.468000341186524,80.54400054199219,27,7161832
0.0007353086637004609,4.596272636374695,2.120911618525332,55.282000560302734,80.15400125732423,28,7161832
0.0007342082140868721,4.560577710755437,1.987404770471833,56.35000029724121,80.87200080810547,29,7161832
0.00073306892155101,4.554363428331394,1.9796343635429035,56.67000035095215,81.12400063354492,30,7161832
0.0007318909110292092,4.519968481586991,1.9716367342255332,56.972000346679685,81.42600087036134,31,7161832
0.0007306743117035525,4.496648657164699,1.889790491624312,57.504000582885745,82.06600098999023,32,7161832
0.0007294192569878602,4.484826225599797,1.921964635903185,57.83000060852051,82.19000083007812,33,7161832
0.0007281258845130802,4.456453903473252,1.8691786974668503,58.54400022766113,82.67000087036133,34,7161832
0.0007267943361120021,4.437814976743085,1.9103532176126132,58.60600036071777,82.75600102661133,35,7161832
0.0007254247578039743,4.434376834965438,1.8778903403065421,58.44400046447754,83.07800141479493,36,7161832
0.0007240172997786631,4.422939139304401,1.8868135782805355,58.73000054321289,82.71400127685547,37,7161832
0.0007225721163797114,4.400456400655156,1.8697712868452072,58.37600040100098,82.91400077148438,38,7161832
0.000721089366087748,4.4027731654455335,1.826559301127087,59.226000426025394,83.18600099853515,39,7161832
0.0007195692115030872,4.375828906071844,1.8381530398672277,59.54800052490234,83.41800059692383,40,7161832
0.000718011819327741,4.367267039182375,1.8090391538359902,59.85600054382324,84.00200049560547,41,7161832
0.0007164173603474077,4.362748765402275,1.807286425070329,60.06800020812988,83.74000128417968,42,7161832
0.0007147860094124188,4.341802860692822,1.772587763992223,60.38600023681641,84.08000105224609,43,7161832
0.0007131179454188045,4.3412467010444304,1.7680871744047513,59.94000036010742,83.9180010583496,44,7161832
0.000711413351288584,4.319152262571047,1.7853953716429798,60.504000229492185,84.31400115844727,45,7161832
0.0007096724139497019,4.32384082546337,1.7504186548969962,60.44000050048828,84.13400078247071,46,7161832
0.0007078953243155692,4.296769481983116,1.7091239311478355,60.70800055847168,84.54000098388671,47,7161832
0.0007060822772640574,4.296857969509326,1.8146220689470118,60.568000673217774,84.09000092529297,48,7161832
0.0007042334716162248,4.311491273861709,1.7201623930172487,61.00400045593262,84.77400051513672,49,7161832
0.0007023491101144807,4.3012699278996145,1.72428367219188,60.71800027770996,84.33000098999024,50,7161832
0.0007004293994002537,4.264583143541853,1.7333826639435508,61.48200042785645,84.95400079833985,51,7161832
0.0006984745499914632,4.2759747629543,1.6824477816169912,62.00200050537109,85.03800063842773,52,7161832
0.0006964847762593874,4.254823663323331,1.6627637351101094,62.08200052185059,85.5840005444336,53,7161832
0.0006944602964051633,4.246337110690361,1.6945223713463002,62.228000446166995,85.27400088867188,54,7161832
0.0006924013324357386,4.230969343182566,1.6733875437216326,62.26800039550781,85.43400095581055,55,7161832
0.0006903081101397987,4.247847649619448,1.698715703053908,61.94200063659668,85.21000131469727,56,7161832
0.0006881808590627323,4.228078306078625,1.7071902467445894,62.1780003515625,85.63000081176757,57,7161832
0.0006860198124816012,4.21923491001415,1.6743866841901431,62.57600006164551,85.7380007055664,58,7161832
0.0006838252073794562,4.2221175751668945,1.669821722940965,62.45000051025391,85.55400084350586,59,7161832
0.0006815972844195579,4.198267876387214,1.6699783233079044,62.58600053283691,85.7760011315918,60,7161832
0.0006793362879187208,4.2028732514924565,1.6592750644141978,62.872000143432615,85.82600098876954,61,7161832
0.0006770424658206961,4.187832598491824,1.6691432243043727,62.96200058288574,85.80400099853516,62,7161832
0.0006747160696689565,4.196935678200184,1.6887382133440538,62.796000509643555,85.46400100219726,63,7161832
0.000672357354579025,4.190331473267621,1.635214238004251,63.40800066101074,86.27200055419922,64,7161832
0.0006699665792105599,4.161639198482179,1.6576372222466902,62.94200036926269,85.68400083496094,65,7161832
0.000667544005739091,4.16262454880799,1.6331165297464891,63.43800073181152,86.21000088989258,66,7161832
0.0006650898998270522,4.150022764857725,1.6359724686904387,63.48600041625976,86.25200092529298,67,7161832
0.0006626045305948365,4.1766160464258215,1.5994923683730038,63.726000213623045,86.30600094848633,68,7161832
0.000660088170591155,4.167114193276536,1.610471416603435,63.66600071472168,86.144000859375,69,7161832
0.0006575410957632903,4.153580474624817,1.6084684147076174,63.44200088134765,86.39000056884765,70,7161832
0.0006549635854266332,4.136320309030066,1.6176635460420088,63.64600044921875,86.35800091430664,71,7161832
0.0006523559222343084,4.152214109397335,1.5886835130778225,64.3340007171631,86.88000115478516,72,7161832
0.000649718392145912,4.125803827310352,1.578991624442014,64.07000083618163,86.66000074951172,73,7161832
0.0006470512843963736,4.132151072759994,1.5801545069976286,64.08400064147949,86.74800094604493,74,7161832
0.0006443548914641087,4.124873232855785,1.5759592137553475,64.22800077270507,86.67600110351563,75,7161832
0.0006416295090390117,4.117388222143233,1.5958805720914493,64.19600044189453,86.68400084228516,76,7161832
0.0006388754359899424,4.125003514315584,1.5778311423280023,64.32400070861816,86.96400069335938,77,7161832
0.0006360929743320707,4.098516112465939,1.571270077065988,64.25600074951171,86.86200061157227,78,7161832
0.0006332824291936083,4.1067026496219405,1.6142778328873895,64.54200036743164,86.97000083251953,79,7161832
0.0006304441087825678,4.094690512338702,1.5428117459470576,64.84800072387695,87.02200087036132,80,7161832
0.0006275783243527838,4.1123347920622475,1.6145283024419437,64.60400048828124,87.0440012536621,81,7161832
0.0006246853901697693,4.09344542326687,1.5821744325486096,64.51400067626953,86.9700008215332,82,7161832
0.0006217656234763563,4.083764675423968,1.5669443661516362,64.59800052124024,86.93600090209961,83,7161832
0.0006188193444578492,4.0822112701779645,1.5582311031493274,64.44000088256836,86.95800067016602,84,7161832
0.0006158468762069968,4.0738743737304235,1.5804429704492742,64.44000071289062,87.07800081542969,85,7161832
0.0006128485446884521,4.062169905260598,1.511983256448399,65.14200068725586,87.35000090820313,86,7161832
0.0006098246787029654,4.08109670727373,1.5574934699318626,65.18200101501465,87.27200064941407,87,7161832
0.0006067756098515842,4.080681563424264,1.5239850919355045,65.22200061279297,87.46400114746093,88,7161832
0.0006037016724990977,4.067349185617708,1.5542145520448685,64.85000049804688,87.23000073242187,89,7161832
0.0006006032037372542,4.055911648973859,1.5427750525149433,65.25200078796387,87.53000092651367,90,7161832
0.0005974805433482046,4.056679686553759,1.5276555744084446,65.31400053283691,87.32800083618164,91,7161832
0.0005943340337667689,4.056608039769623,1.5131182047453793,65.49000039672852,87.5700009741211,92,7161832
0.0005911640200432279,4.054777197057395,1.5254905833439394,65.33000091430664,87.29400080322266,93,7161832
0.0005879708498053039,4.035591640132223,1.541854743253101,65.27400073669433,87.45600096801758,94,7161832
0.0005847548732200498,4.0326206301756615,1.5231876901604913,65.62800107177735,87.49200130249024,95,7161832
0.0005815164429555648,4.0316854839702305,1.4911284094507045,65.72400055908203,87.7920008581543,96,7161832
0.0005782559141422068,4.046374781669186,1.5286013849756934,65.6780009527588,87.49000069580079,97,7161832
0.0005749736443337816,4.027562480464542,1.5554474090987986,65.72000116699219,87.65600121826172,98,7161832
0.0005716699934680491,4.0276891063872,1.4936126917600632,65.96200059936524,87.77000059204101,99,7161832
0.000568345323827651,4.013102818235791,1.5231329636140303,66.04200091003418,87.63800042236328,100,7161832
0.0005650000000000142,4.013983872582872,1.5010613338513807,66.26000057861329,87.83800046020508,101,7161832
0.0005616343888376059,4.018306177368553,1.4866823730143635,66.01600072509765,87.81600115600585,102,7161832
0.0005582488594176574,4.004483729457969,1.4767945043065331,66.494000703125,87.9840005114746,103,7161832
0.0005548437830015315,4.004337904621943,1.4759065292098306,66.33800107055664,87.92800047241211,104,7161832
0.0005514195329943369,3.9961093466201847,1.5239062051881442,66.57000086181641,87.91600071289062,105,7161832
0.0005479764849036495,4.004523652992089,1.469130982052196,66.43400050170898,88.1000008203125,106,7161832
0.0005445150162984039,3.995337325606129,1.4836879616433925,66.72600053649903,88.1300012121582,107,7161832
0.0005410355067677618,3.970201200504097,1.5308219831098209,66.11200098388672,87.92000046264648,108,7161832
0.000537538337879068,3.974278547423635,1.4566646231846376,67.00600066162109,88.29200103759766,109,7161832
0.0005340238931363634,3.974834457004099,1.488818344744769,66.47800090698242,88.17400094726563,110,7161832
0.0005304925579380301,3.9834013555547316,1.456032383170995,66.73200072387695,88.35000107421875,111,7161832
0.0005269447195348561,3.9368962003744477,1.4362865699963137,67.0100009741211,88.53800076904297,112,7161832
0.0005233807669872945,3.9810893328355657,1.4843183688142083,66.64800071044922,87.94000069580078,113,7161832
0.000519801091122824,3.9680366174494335,1.4722590243274516,66.82400097351075,88.33000073730469,114,7161832
0.0005162060844933222,3.9494935669344393,1.4512490711428903,67.42000077026367,88.5660005822754,115,7161832
0.0005125961413317794,3.943777939327043,1.4638270857659252,67.36000095581055,88.50800141235352,116,7161832
0.0005089716575090718,3.9560212350720696,1.4753268726847388,67.40800081298828,88.5440007800293,117,7161832
0.0005053330304907445,3.9501439757484325,1.4217888184569099,67.22400098388673,88.47000095214844,118,7161832
0.0005016806592932624,3.9496435416545226,1.4198293550447985,67.27200069213868,88.70000120849609,119,7161832
0.0004980149444402711,3.9337927311730327,1.4798750579357147,67.1560006072998,88.49400054077148,120,7161832
0.0004943362879187286,3.93634353453021,1.429764983328906,67.36000073730469,88.72000087768555,121,7161832
0.0004906450931347623,3.9261854355283776,1.4289258447560398,67.616000803833,88.79800066650391,122,7161832
0.00048694176486944096,3.954298222022091,1.4235136102546344,67.63400104125976,88.75400075683594,123,7161832
0.0004832267092345094,3.9287231706029218,1.5473484220829876,67.08200086425781,88.43800077270508,124,7161832
0.00047950033362764716,3.9385876494060033,1.414446926929734,67.5600008996582,88.76400092285157,125,7161832
0.0004757630466879425,3.9067164918215727,1.4147224995222958,67.84200108886719,89.04000099975586,126,7161832
0.00047201525825101514,3.935962734962825,1.4610917378555646,67.64800080688477,88.7720005871582,127,7161832
0.00046825737930408676,3.91383026358035,1.4088359163566069,67.79400112670899,88.91600095581055,128,7161832
0.00046448982194092554,3.9044208323641074,1.4318489852276715,67.7180005090332,88.8440009033203,129,7161832
0.0004607129993167153,3.908451039728215,1.4005864723162218,67.94000040649414,89.02200108642577,130,7161832
0.0004569273256025682,3.898955036982072,1.3998217298225923,68.1640008959961,89.18600093872071,131,7161832
0.00045313321594028593,3.912144624929634,1.4716731269251218,67.5100005822754,88.88600087402344,132,7161832
0.0004493310863967017,3.895203083753586,1.3987449190833352,68.27000075195312,89.05200055297851,133,7161832
0.0004455213539182528,3.8855909167719687,1.4262255403128536,67.93800057495118,89.03000062255859,134,7161832
0.0004417044362849652,3.887514799690361,1.3888252851637928,68.27800041625977,88.98800083862305,135,7161832
0.000437880752064885,3.8909420665505405,1.3739216896620663,68.30000167114258,89.38400108520507,136,7161832
0.0004340507205680951,3.8862522682554714,1.4024719921025364,68.4440008239746,89.0180009387207,137,7161832
0.00043021476180070834,3.8910151431314666,1.3748488493941047,68.8540009387207,89.22800079711914,138,7161832
0.00042637329641880467,3.889331698274727,1.3849116645076058,68.39200104980469,89.1640009362793,139,7161832
0.0004225267456823579,3.8695730470496117,1.3858191845091907,68.60800119873046,89.3540008215332,140,7161832
0.0004186755314090329,3.8735541509781526,1.4068314175714145,68.43000051757812,89.50800099975586,141,7161832
0.00041482007592785557,3.8595848486577866,1.3642477867278187,68.67400098266602,89.39400053710938,142,7161832
0.00041096080203295587,3.8487291800604164,1.3531154245138168,68.8220009020996,89.27000091552735,143,7161832
0.0004070981329372286,3.8565769944545463,1.35708295350725,69.0920009777832,89.54600094482421,144,7161832
0.00040323249222584673,3.842826259364899,1.3567978672005914,69.17200114135743,89.41000101318359,145,7161832
0.0003993643038098953,3.8428572210476553,1.3849501514976674,68.98000085998535,89.37400097167969,146,7161832
0.0003954939918798017,3.84373839088767,1.3792369121854955,68.60400106445313,89.51200104858398,147,7161832
0.0003916219808589163,3.840853685883881,1.3685423636978322,69.29400083618164,89.6300010974121,148,7161832
0.0003877486953568481,3.8202118271832273,1.316929511048577,69.22400041015625,89.64400066772461,149,7161832
